canonical_slug,display_name,W_mm,D_mm,H_mm,family,product_line,source,completeness,path
gondola_lite_2_modulos_a900_h1200_12_est_vidrio_planta,Góndola Lite 2 módulos A900 H1200 12 est vidrio Planta,1910,969,0,Gondolas,Lite,Cad10.dwg,DEF,Gondolas/Lite/gondola_lite_2_modulos_a900_h1200_12_est_vidrio_planta_1910x969x0mm.skp
gondola_lite_a700_h1200_6_est_vidrio_planta,Góndola Lite A700 H1200 6 est vidrio Planta,770,969,0,Gondolas,Lite,Cad10.dwg,DEF,Gondolas/Lite/gondola_lite_a700_h1200_6_est_vidrio_planta_770x969x0mm.skp
gondola_lite_a900_h1200_6_est_vidrio_planta,Góndola Lite A900 H1200 6 est vidrio Planta,970,969,0,Gondolas,Lite,Cad10.dwg,DEF,Gondolas/Lite/gondola_lite_a900_h1200_6_est_vidrio_planta_970x969x0mm.skp
gondola_visio_1mod_1cara_800,Góndola Visio 1 Módulo a 1 Cara Ancho 800 Alto 1200 3 est vidrio planta,892,925,0,Gondolas,Visio,Cad10.dwg,DEF,Gondolas/Visio/gondola_visio_1mod_1cara_800_892x925x0mm.skp
gondola_visio_1mod_1cara_990,Góndola Visio 1 Módulo a 1 Cara Ancho 990 Alto 1200 3 est vidrio planta,1082,925,0,Gondolas,Visio,Cad10.dwg,DEF,Gondolas/Visio/gondola_visio_1mod_1cara_990_1082x925x0mm.skp
gondola_visio_1mod_2cara_800,Góndola Visio 1 Módulo a 2 Caras Ancho 800 Alto 1200 6 est vidrio planta,892,1200,0,Gondolas,Visio,Cad10.dwg,DEF,Gondolas/Visio/gondola_visio_1mod_2cara_800_892x1200x0mm.skp
gondola_visio_1mod_2cara_990,Góndola Visio 1 Módulo a 2 Caras Ancho 990 Alto 1200 6 est vidrio planta,1082,1200,0,Gondolas,Visio,Cad10.dwg,DEF,Gondolas/Visio/gondola_visio_1mod_2cara_990_1082x1200x0mm.skp
gondola_visio_2mod_1cara_800,Góndola Visio 2 Módulos a 1 Cara Ancho 800 Alto 1200 6 est vidrio planta,1698,925,0,Gondolas,Visio,Cad10.dwg,DEF,Gondolas/Visio/gondola_visio_2mod_1cara_800_1698x925x0mm.skp
gondola_visio_2mod_1cara_990,Góndola Visio 2 Módulos a 1 Cara Ancho 990 Alto 1200 6 est vidrio planta,2078,925,0,Gondolas,Visio,Cad10.dwg,DEF,Gondolas/Visio/gondola_visio_2mod_1cara_990_2078x925x0mm.skp
gondola_visio_2mod_2cara_800,Góndola Visio 2 Módulos a 2 Caras Ancho 800 Alto 1200 12 est vidrio planta,1698,1200,0,Gondolas,Visio,Cad10.dwg,DEF,Gondolas/Visio/gondola_visio_2mod_2cara_800_1698x1200x0mm.skp
gondola_visio_2mod_2cara_990,Góndola Visio 2 Módulos a 2 Caras Ancho 990 Alto 1200 12 est vidrio planta,2078,1200,0,Gondolas,Visio,Cad10.dwg,DEF,Gondolas/Visio/gondola_visio_2mod_2cara_990_2078x1200x0mm.skp
hombre_1,HOMBRE 1,680,687,0,Maniquies,Generico,cad8.dwg,INS,Maniquies/Generico/hombre_1_680x687x0mm.skp
imac_teclado,Imac Teclado,443,117,0,Tecnologia,Generico,cad3.dwg,DEF,Tecnologia/Generico/imac_teclado_443x117x0mm.skp
infantil,INFANTIL,1349,1349,0,Sin_clasificar,Generico,cad6.dwg,DEF,Sin_clasificar/Generico/infantil_1349x1349x0mm.skp
jhkjhk8,jhkjhk8,554,548,0,Sin_clasificar,Generico,Cad7.dwg,DEF,Sin_clasificar/Generico/jhkjhk8_554x548x0mm.skp
kubic_doble_1_expo,KUBIC DOBLE - 1 EXPO.,1678,1051,0,Modulos,Kubic,cad8.dwg,DEF,Modulos/Kubic/kubic_doble_1_expo_1678x1051x0mm.skp
lavabo_4,lavabo 4,430,388,0,Sanitaris,Generico,Cad7.dwg,DEF,Sanitaris/Generico/lavabo_4_430x388x0mm.skp
linea_rubik,linea rubik,895,300,0,Sin_clasificar,Rubik,cad2.dwg,DEF,Sin_clasificar/Rubik/linea_rubik_895x300x0mm.skp
logotipo,LOGOTIPO,75,13,0,Sin_clasificar,Generico,Cad5.dwg,DEF,Sin_clasificar/Generico/logotipo_75x13x0mm.skp
mesa_2,mesa 2,2468,2198,0,Mesas,Generico,cad3.dwg,INS,Mesas/Generico/mesa_2_2468x2198x0mm.skp
mesa_concep,mesa concep,600,951,0,Mesas,Generico,cad1.dwg,INS,Mesas/Generico/mesa_concep_600x951x0mm.skp
mo_3000_planta_marc_l_poste_60_dinamic_jb_2020,MO 3000 planta Marc L Poste 60 Dinàmica JB 2020,1072,79,0,Postes,Dinamic,Cad10.dwg,DEF,Postes/Dinamic/mo_3000_planta_marc_l_poste_60_dinamic_jb_2020_1072x79x0mm.skp
mo_3000_planta_marc_u_poste_60_dinamic_jb,MO 3000 planta Marc U Poste 60 Dinàmica JB,1072,98,0,Postes,Dinamic,Cad5.dwg,DEF,Postes/Dinamic/mo_3000_planta_marc_u_poste_60_dinamic_jb_1072x98x0mm.skp
monitor,MONITOR.,336,246,0,Tecnologia,Generico,cad8.dwg,DEF,Tecnologia/Generico/monitor_336x246x0mm.skp
mono_farmacia,mono farmacia,42,57,0,Sin_clasificar,Generico,Cad5.dwg,DEF,Sin_clasificar/Generico/mono_farmacia_42x57x0mm.skp
most_boble,most boble,1768,1437,0,Mostradores,Generico,cad4.dwg,DEF,Mostradores/Generico/most_boble_1768x1437x0mm.skp
mostrador_kubic_melamina_planta_accessoris_expo_esquerra,Mostrador Kubic Melamina Planta Accessoris Expo Esquerra,976,1015,0,Mostradores,Kubic,cad2.dwg,DEF,Mostradores/Kubic/mostrador_kubic_melamina_planta_accessoris_expo_esquerra_976x1015x0mm.skp
mostrador_kubic_modul_info_opcion_1_planta,Mostrador Kubic Mòdul Info Opción 1 Planta,598,600,0,Mostradores,Kubic,cad2.dwg,DEF,Mostradores/Kubic/mostrador_kubic_modul_info_opcion_1_planta_598x600x0mm.skp
mostrador_multiple_planta_forros_dinamic_jb_2020,Mostrador multiple planta forros dinàmic JB 2020,1316,670,0,Mostradores,Dinamic,cad6.dwg,DEF,Mostradores/Dinamic/mostrador_multiple_planta_forros_dinamic_jb_2020_1316x670x0mm.skp
mujer_1,MUJER 1,432,564,0,Maniquies,Generico,cad8.dwg,DEF,Maniquies/Generico/mujer_1_432x564x0mm.skp
mujer_2,MUJER 2,582,456,0,Maniquies,Generico,cad8.dwg,DEF,Maniquies/Generico/mujer_2_582x456x0mm.skp
modulo_qubo_simple_grafito_blanco_o_negro_de_a700_h1800mm_con_6_est_vidrio,Módulo Qubo simple grafito blanco o negro de A700 H1800mm con 6 est vidrio,770,669,2502,Modulos,Qubo,Todo_Mob.dwg,PDH,Modulos/Qubo/modulo_qubo_simple_grafito_blanco_o_negro_de_a700_h1800mm_con_6_est_vidrio_770x669x2502mm.skp
nm98,NM98,471,572,0,Sin_clasificar,Generico,Cad10.dwg,INS,Sin_clasificar/Generico/nm98_471x572x0mm.skp
nngfhnfg,NNGFHNFG,665,768,0,Sin_clasificar,Generico,cad2.dwg,DEF,Sin_clasificar/Generico/nngfhnfg_665x768x0mm.skp
pantalla_plana_con_soporte,Pantalla plana con soporte,486,502,0,Tecnologia,Generico,cad8.dwg,DEF,Tecnologia/Generico/pantalla_plana_con_soporte_486x502x0mm.skp
pantll,pantll,466,145,0,Sin_clasificar,Generico,Cad10.dwg,DEF,Sin_clasificar/Generico/pantll_466x145x0mm.skp
pfghkfg,PFGHKFG,575,975,0,Sin_clasificar,Generico,Cad5.dwg,DEF,Sin_clasificar/Generico/pfghkfg_575x975x0mm.skp
pl_cruceta_sin_cruceta_est_cristl_700,Pl. Cruceta Sin cruceta est. cristl 700,770,532,0,Modulos,Generico,cad4.dwg,DEF,Modulos/Generico/pl_cruceta_sin_cruceta_est_cristl_700_770x532x0mm.skp
pl_cruceta_sin_cruceta_est_cristl_800,Pl. Cruceta Sin cruceta est. cristl 800,870,532,0,Modulos,Generico,cad4.dwg,DEF,Modulos/Generico/pl_cruceta_sin_cruceta_est_cristl_800_870x532x0mm.skp
planta_buc_info,pLANTA BUC INFO,598,1437,0,Calaixeras,Generico,cad1.dwg,DEF,Calaixeras/Generico/planta_buc_info_598x1437x0mm.skp
planta_cartela_central_4631_0on_graphito,planta cartela central 4631-0ON graphito,30,300,0,Cartelas,Generico,Cad10.dwg,INS,Cartelas/Generico/planta_cartela_central_4631_0on_graphito_30x300x0mm.skp
planta_dado_a_techo_est_crist_800,Planta Dado a techo Est. crist 800,893,669,0,Modulos,Dado,Cad10.dwg,INS,Modulos/Dado/planta_dado_a_techo_est_crist_800_893x669x0mm.skp
planta_expo_kubic,Planta Expo Cubik,350,605,0,Modulos,Kubic,Cad10.dwg,DEF,Modulos/Kubic/planta_expo_kubic_350x605x0mm.skp
planta_expo_kubic_jb,Planta Expo Kubic JB,350,605,0,Modulos,Kubic,Cad5.dwg,INS,Modulos/Kubic/planta_expo_kubic_jb_350x605x0mm.skp
planta_forro_kubic_liso,Planta forro kubic liso,1048,670,0,Modulos,Kubic,cad2.dwg,DEF,Modulos/Kubic/planta_forro_kubic_liso_1048x670x0mm.skp
planta_go_qubo_doble_est_crist_700,Planta Go Kubo Doble Est. crist. 700,1510,532,0,Modulos,Qubo,cad8.dwg,DEF,Modulos/Qubo/planta_go_qubo_doble_est_crist_700_1510x532x0mm.skp
planta_go_qubo_doble_est_crist_800,Planta Go Kubo doble Est. crist. 800,1710,532,0,Modulos,Qubo,cad2.dwg,DEF,Modulos/Qubo/planta_go_qubo_doble_est_crist_800_1710x532x0mm.skp
planta_go_qubo_est_crist_700,Planta Go Kubo Est. crist. 700,770,532,0,Modulos,Qubo,cad8.dwg,DEF,Modulos/Qubo/planta_go_qubo_est_crist_700_770x532x0mm.skp
planta_go_qubo_est_crist_800,Planta Go Kubo Est. crist. 800,870,532,0,Modulos,Qubo,cad2.dwg,DEF,Modulos/Qubo/planta_go_qubo_est_crist_800_870x532x0mm.skp
planta_guia_de_800,planta guia de 800,810,272,0,Sin_clasificar,Generico,cad1.dwg,DEF,Sin_clasificar/Generico/planta_guia_de_800_810x272x0mm.skp
planta_gondola_doble_a_una_cara,Planta Góndola Doble a una cara,2078,928,0,Gondolas,Gondola,cad4.dwg,DEF,Gondolas/Gondola/planta_gondola_doble_a_una_cara_2078x928x0mm.skp
planta_gondola_simple_a_una_cara,Planta Góndola Simple a una cara,1082,928,0,Gondolas,Gondola,Cad7.dwg,DEF,Gondolas/Gondola/planta_gondola_simple_a_una_cara_1082x928x0mm.skp
planta_gondola_simple_una_cara_de_800,Planta Gónola Simple una cara de 800,892,928,0,Gondolas,Gondola,Cad7.dwg,DEF,Gondolas/Gondola/planta_gondola_simple_una_cara_de_800_892x928x0mm.skp
planta_imac_jb,Planta Imac JB,396,157,0,Tecnologia,Generico,Cad10.dwg,DEF,Tecnologia/Generico/planta_imac_jb_396x157x0mm.skp
planta_imac_jb_2020,Planta Imac JB 2020,396,157,0,Tecnologia,Generico,Cad5.dwg,INS,Tecnologia/Generico/planta_imac_jb_2020_396x157x0mm.skp
planta_qubo_doble_est_crist_700,Planta Kubo Doble Est. Crist. 700,1510,532,0,Modulos,Qubo,cad8.dwg,DEF,Modulos/Qubo/planta_qubo_doble_est_crist_700_1510x532x0mm.skp
planta_qubo_doble_est_crist_800,Planta Kubo Doble Est. Crist. 800,1710,532,0,Modulos,Qubo,cad8.dwg,INS,Modulos/Qubo/planta_qubo_doble_est_crist_800_1710x532x0mm.skp
planta_qubo_simple_est_crist_700,Planta Kubo Simple Est. Crist. 700,770,532,0,Modulos,Qubo,cad8.dwg,INS,Modulos/Qubo/planta_qubo_simple_est_crist_700_770x532x0mm.skp
planta_qubo_simple_est_crist_800,Planta Kubo Simple Est. Crist. 800,870,532,0,Modulos,Qubo,cad8.dwg,DEF,Modulos/Qubo/planta_qubo_simple_est_crist_800_870x532x0mm.skp
planta_lite_700_est_crist,Planta Lite 700 est crist,730,645,0,Modulos,Lite,cad2.dwg,DEF,Modulos/Lite/planta_lite_700_est_crist_730x645x0mm.skp
planta_lite_800_est_crist,Planta Lite 800 est crist,830,645,0,Modulos,Lite,cad2.dwg,DEF,Modulos/Lite/planta_lite_800_est_crist_830x645x0mm.skp
planta_marble,Planta Marble,905,1437,0,Sin_clasificar,Marble,cad8.dwg,INS,Sin_clasificar/Marble/planta_marble_905x1437x0mm.skp
planta_marble_doble,Planta Marble doble,1772,1437,0,Sin_clasificar,Marble,cad8.dwg,INS,Sin_clasificar/Marble/planta_marble_doble_1772x1437x0mm.skp
planta_peana_met_400x400,Planta Peana met. 400x400,400,400,0,Peanas,Generico,cad4.dwg,DEF,Peanas/Generico/planta_peana_met_400x400_400x400x0mm.skp
planta_peana_met_600x600,Planta peana met. 600x600,600,600,0,Peanas,Generico,cad4.dwg,DEF,Peanas/Generico/planta_peana_met_600x600_600x600x0mm.skp
planta_poste_60x30_amb_cartela_lateral_detallada_jb_2015,Planta Poste 60x30 amb cartela lateral Detallada JB 2015,42,167,0,Cartelas,Generico,Cad10.dwg,DEF,Cartelas/Generico/planta_poste_60x30_amb_cartela_lateral_detallada_jb_2015_42x167x0mm.skp
visio_solo_poste_800,Planta sólo poste 30x30 800 prestatge de vidre,836,644,0,Modulos,Visio,cad4.dwg,DEF,Modulos/Visio/visio_solo_poste_800_836x644x0mm.skp
visio_solo_poste_990,Planta sólo poste 30x30 990 prestatge de vidre,1026,644,3000,Modulos,Visio,cad4.dwg,DEF,Modulos/Visio/visio_solo_poste_990_1026x644x3000mm.skp
visio_solo_poste_especial,Planta sólo poste 30x30 especial prestatge de vidre,536,334,0,Modulos,Visio,cad4.dwg,DEF,Modulos/Visio/visio_solo_poste_especial_536x334x0mm.skp
planta_teclat_ratoli_2020_jb,Planta teclat + ratoli 2020 JB,472,112,0,Tecnologia,Generico,cad1.dwg,DEF,Tecnologia/Generico/planta_teclat_ratoli_2020_jb_472x112x0mm.skp
planta_teclat_imac_jb,Planta Teclat Imac JB,399,105,0,Tecnologia,Generico,Cad10.dwg,DEF,Tecnologia/Generico/planta_teclat_imac_jb_399x105x0mm.skp
planta_trasera_800_prestatge_vidre_jb_2021,Planta trasera 800 prestages vidre JB 2021,818,699,0,Estanterias,Prestatge,Cad10.dwg,INS,Estanterias/Prestatge/planta_trasera_800_prestatge_vidre_jb_2021_818x699x0mm.skp
planta_trasera_990_prestatge_vidre_jb_2021,Planta trasera 990 prestages vidre JB 2021,1008,699,0,Estanterias,Prestatge,Cad10.dwg,INS,Estanterias/Prestatge/planta_trasera_990_prestatge_vidre_jb_2021_1008x699x0mm.skp
plata_espera,Plata espera,1000,500,0,Sin_clasificar,Generico,cad8.dwg,DEF,Sin_clasificar/Generico/plata_espera_1000x500x0mm.skp
pm202304080953,PM202304080953,990,3267,0,Sin_clasificar,Generico,Todo_Mob.dwg,STD,Sin_clasificar/Generico/pm202304080953_990x3267x0mm.skp
pm202304131554,PM202304131554,300,8,0,Sin_clasificar,Generico,Todo_Mob.dwg,STD,Sin_clasificar/Generico/pm202304131554_300x8x0mm.skp
pm202305021054,PM202305021054,996,3267,0,Sin_clasificar,Generico,Todo_Mob.dwg,STD,Sin_clasificar/Generico/pm202305021054_996x3267x0mm.skp
pm202306021152,PM202306021152,1072,3000,0,Sin_clasificar,Generico,Todo_Mob.dwg,STD,Sin_clasificar/Generico/pm202306021152_1072x3000x0mm.skp
pm202306021231,PM202306021231,1026,770,0,Sin_clasificar,Generico,Todo_Mob.dwg,STD,Sin_clasificar/Generico/pm202306021231_1026x770x0mm.skp
pm202306021242,PM202306021242,996,2442,0,Sin_clasificar,Generico,Todo_Mob.dwg,STD,Sin_clasificar/Generico/pm202306021242_996x2442x0mm.skp
pm202306021256,PM202306021256,1072,2205,0,Sin_clasificar,Generico,Todo_Mob.dwg,STD,Sin_clasificar/Generico/pm202306021256_1072x2205x0mm.skp
pm202306021306,PM202306021306,998,80,0,Sin_clasificar,Generico,Todo_Mob.dwg,STD,Sin_clasificar/Generico/pm202306021306_998x80x0mm.skp
pm202306021327,PM202306021327,1200,3400,0,Sin_clasificar,Generico,Todo_Mob.dwg,STD,Sin_clasificar/Generico/pm202306021327_1200x3400x0mm.skp
pm202306021343,PM202306021343,996,2437,0,Sin_clasificar,Generico,Todo_Mob.dwg,STD,Sin_clasificar/Generico/pm202306021343_996x2437x0mm.skp
pm202306021349,PM202306021349,1072,2200,0,Sin_clasificar,Generico,Todo_Mob.dwg,STD,Sin_clasificar/Generico/pm202306021349_1072x2200x0mm.skp
pm202306061353,PM202306061353,99,28,0,Sin_clasificar,Generico,Todo_Mob.dwg,STD,Sin_clasificar/Generico/pm202306061353_99x28x0mm.skp
pm202306061620,PM202306061620,1072,509,0,Sin_clasificar,Generico,Todo_Mob.dwg,STD,Sin_clasificar/Generico/pm202306061620_1072x509x0mm.skp
pm202306061621,PM202306061621,1072,498,0,Sin_clasificar,Generico,Todo_Mob.dwg,STD,Sin_clasificar/Generico/pm202306061621_1072x498x0mm.skp
pm202306071209,PM202306071209,1072,3282,0,Sin_clasificar,Generico,Todo_Mob.dwg,STD,Sin_clasificar/Generico/pm202306071209_1072x3282x0mm.skp
pm202306081325,PM202306081325,1072,751,0,Sin_clasificar,Generico,Todo_Mob.dwg,STD,Sin_clasificar/Generico/pm202306081325_1072x751x0mm.skp
pm202306081326,PM202306081326,1072,770,0,Sin_clasificar,Generico,Todo_Mob.dwg,STD,Sin_clasificar/Generico/pm202306081326_1072x770x0mm.skp
pm202306091220,PM202306091220,1008,55,0,Sin_clasificar,Generico,Todo_Mob.dwg,STD,Sin_clasificar/Generico/pm202306091220_1008x55x0mm.skp
pm202306091225,PM202306091225,1060,2502,0,Sin_clasificar,Generico,Todo_Mob.dwg,STD,Sin_clasificar/Generico/pm202306091225_1060x2502x0mm.skp
pm202306091232_1,PM202306091232 1,1060,669,0,Sin_clasificar,Generico,Todo_Mob.dwg,STD,Sin_clasificar/Generico/pm202306091232_1_1060x669x0mm.skp
pm202306091252,PM202306091252,1056,3282,0,Sin_clasificar,Generico,Todo_Mob.dwg,STD,Sin_clasificar/Generico/pm202306091252_1056x3282x0mm.skp
